time,dcBusCurrent
204.397, 1524
204.504, 1573
204.615, 1633
204.724, 1679
204.834, 1794
204.94, 1841
205.047, 1864
205.154, 1895
205.26, 1907
205.371, 1921
205.48, 1938
205.589, 1948
205.698, 1978
205.804, 2010
205.911, 2029
206.018, 2060
206.122, 2088
206.225, 2106
206.33, 2143
206.436, 2165
206.545, 2195
206.652, 2211
206.761, 2251
206.868, 2276
206.975, 2299
207.087, 2319
207.195, 2340
207.305, 2353
207.412, 2384
207.518, 2395
207.625, 2423
207.728, 2430
207.835, 2432
207.942, 2446
208.049, 2472
208.161, 2496
208.27, 2530
208.377, 2518
208.484, 2509
208.592, 2516
208.701, 2502
208.806, 2515
208.912, 2513
209.019, 2510
209.134, 2532
209.238, 2531
209.347, 2534
209.459, 2542
209.565, 2554
209.672, 2557
209.781, 2568
209.89, 2574
209.997, 2581
210.102, 2576
210.208, 2569
210.317, 2561
210.427, 2551
210.536, 2536
210.645, 2535
210.754, 2541
210.861, 2543
210.973, 2528
211.085, 2515
211.197, 2506
211.307, 2486
211.414, 2487
211.52, 2463
211.626, 2448
211.735, 2461
211.839, 2442
211.943, 2429
212.05, 2433
212.157, 2431
212.263, 2432
212.375, 2418
212.484, 2400
212.591, 2388
212.7, 2340
212.806, 2277
212.913, 2308
213.019, 2392
213.123, 2447
213.23, 2468
213.34, 2478
213.451, 2385
213.561, 2270
213.664, 2258
213.771, 2335
213.88, 2440
213.984, 2499
214.09, 2320
214.197, 2071
214.303, 1839
214.41, 1677
214.517, 1683
214.621, 1802
214.727, 1745
214.818, 1744
214.929, 1736
215.02, 1758
215.129, 1753
215.235, 1744
215.345, 1741
215.452, 1736
215.558, 1736
215.667, 1734
215.772, 1738
215.878, 1723
215.982, 1704
216.088, 1693
216.198, 1539
216.307, 830
216.413, 425
216.517, 204
216.624, 108
216.73, 72
216.842, 60
216.949, 57
217.058, 55
217.165, 55
217.268, 55
217.378, 54
217.48, 55
217.585, 55
217.689, 55
217.796, 54
217.905, 55
218.012, 55
218.118, 55
218.228, 55
218.334, 55
218.425, 55
218.531, 55
218.641, 55
218.747, 55
218.853, 55
218.96, 54
219.066, 55
219.176, 54
219.29, 55
219.4, 55
219.507, 55
219.617, 54
219.721, 55
219.828, 54
219.939, 55
220.049, 55
220.155, 54
220.246, 55
220.355, 55
220.461, 54
220.568, 54
220.675, 54
220.784, 55
220.888, 55
220.994, 55
221.101, 55
221.207, 55
221.317, 55
221.421, 54
221.532, 55
221.642, 55
221.749, 130
221.858, 269
221.964, 457
222.076, 710
222.188, 892
222.3, 932
222.41, 983
222.516, 979
222.622, 980
222.732, 1049
222.841, 1093
222.948, 1115
223.059, 1163
223.169, 1210
223.276, 1201
223.382, 1177
223.491, 1189
223.601, 1204
223.71, 1222
223.822, 1240
223.934, 1250
224.043, 1260
224.15, 1280
224.256, 1290
224.366, 1303
224.472, 1308
224.576, 1322
224.683, 1339
224.791, 1365
224.896, 1381
225.003, 1400
225.11, 1236
225.216, 672
225.32, 339
225.43, 162
225.536, 92
225.642, 67
225.752, 59
225.864, 56
225.97, 55
226.077, 54
226.187, 54
226.296, 54
226.403, 54
226.515, 55
226.624, 54
226.715, 54
226.821, 54
226.928, 54
227.034, 55
227.141, 54
227.25, 55
227.341, 55
227.45, 59
227.556, 208
227.668, 353
227.778, 497
227.887, 780
227.99, 1078
228.097, 1269
228.21, 1346
228.319, 1399
228.425, 1432
228.532, 1454
228.638, 1485
228.748, 1499
228.852, 1544
228.958, 1543
229.065, 1561
229.172, 1640
229.278, 1703
229.39, 1670
229.496, 1692
229.606, 1727
229.71, 1751
229.819, 1771
229.926, 1794
230.032, 1818
230.141, 1836
230.248, 1853
230.357, 1881
230.466, 1895
230.573, 1920
230.68, 1935
230.786, 1953
230.896, 1968
231.002, 1984
231.111, 1991
231.221, 2012
231.332, 2028
231.423, 2036
231.532, 2063
231.639, 2064
231.745, 2088
231.852, 2095
231.958, 2115
232.065, 2135
232.177, 2151
232.283, 2170
232.39, 2188
232.499, 2188
232.606, 2200
232.71, 2213
232.822, 2213
232.931, 2234
233.037, 2249
233.147, 2257
233.254, 2273
233.365, 2254
233.473, 2279
233.582, 2291
233.691, 2293
233.801, 2291
233.91, 2293
234.017, 2300
234.129, 2308
234.238, 2315
234.345, 2324
234.448, 2324
234.555, 2336
234.661, 2318
234.771, 2319
234.881, 2307
234.99, 2315
235.099, 2318
235.206, 2305
235.315, 2306
235.421, 2299
235.512, 2312
235.624, 2300
235.733, 2281
235.84, 2281
235.946, 2275
236.05, 2262
236.16, 2268
236.266, 2264
236.376, 2259
236.486, 2221
236.593, 2202
236.707, 2171
236.817, 2137
236.923, 2119
237.03, 2084
237.142, 2074
237.251, 2058
237.36, 2024
237.467, 1994
237.576, 1971
237.68, 1944
237.786, 1920
237.893, 1891
238, 1865
238.107, 1845
238.213, 1830
238.32, 1808
238.429, 1801
238.541, 1792
238.65, 1769
238.759, 1761
238.866, 1753
238.976, 1747
239.082, 1737
239.189, 1719
239.298, 1709
239.404, 1697
239.514, 1682
239.62, 1681
239.727, 1656
239.836, 1645
239.946, 1630
240.055, 1608
240.164, 1600
240.271, 1596
240.38, 1593
240.487, 1581
240.596, 1582
240.702, 1577
240.81, 1571
240.918, 1560
241.027, 1557
241.137, 1557
241.247, 1556
241.356, 1557
241.465, 1557
241.572, 1533
241.682, 1535
241.788, 1535
241.898, 1534
242.001, 1537
242.108, 1529
242.217, 1529
242.324, 1526
242.433, 1527
242.539, 1527
242.651, 1533
242.763, 1533
242.873, 1538
242.984, 1536
243.094, 1533
243.203, 1539
243.312, 1543
243.422, 1550
243.531, 1559
243.64, 1563
243.749, 1575
243.856, 1584
243.965, 1587
244.074, 1577
244.184, 1576
244.291, 1580
244.4, 1597
244.506, 1608
244.597, 1610
244.703, 1617
244.812, 1621
244.921, 1623
245.033, 1623
245.14, 1624
245.241, 1630
245.353, 1641
245.46, 1638
245.566, 1635
245.678, 1631
245.788, 1634
245.895, 1640
246.004, 1647
246.11, 1649
246.22, 1649
246.332, 1642
246.444, 1645
246.553, 1650
246.659, 1651
246.766, 1657
246.873, 1648
246.982, 1644
247.089, 1638
247.195, 1655
247.304, 1658
247.408, 1676
247.52, 1686
247.632, 1701
247.742, 1702
247.853, 1711
247.96, 1722
248.069, 1715
248.176, 1720
248.282, 1719
248.391, 1722
248.498, 1735
248.602, 1743
248.709, 1749
248.816, 1757
248.925, 1771
249.031, 1793
249.138, 1815
249.244, 1831
249.354, 1861
249.46, 1827
249.569, 1910
249.676, 1974
249.78, 1551
249.884, 817
249.996, 393
250.102, 184
250.207, 101
250.31, 71
250.42, 60
250.529, 57
250.638, 56
250.742, 55
250.851, 55
250.96, 55
251.064, 55
251.155, 55
251.264, 55
251.37, 54
251.48, 55
251.589, 55
251.696, 55
251.805, 55
251.911, 55
252.013, 54
252.119, 54
252.231, 55
252.337, 55
252.442, 54
252.553, 55
252.663, 54
252.769, 55
252.876, 55
252.985, 54
253.095, 54
253.201, 55
253.305, 55
253.411, 55
253.52, 54
253.627, 55
253.733, 55
253.843, 55
253.949, 54
254.059, 54
254.162, 55
254.269, 55
254.378, 54
254.485, 54
254.594, 54
254.698, 54
254.805, 54
254.911, 57
255.023, 178
255.132, 302
255.241, 447
255.348, 649
255.455, 820
255.562, 1011
255.673, 1258
255.778, 1377
255.884, 1418
255.994, 1417
256.103, 1406
256.212, 1398
256.324, 1430
256.434, 1473
256.543, 1510
256.649, 1567
256.759, 1639
256.865, 1721
256.975, 1761
257.081, 1803
257.193, 1838
257.302, 1882
257.412, 1941
257.521, 1989
257.625, 2029
257.732, 2062
257.836, 2076
257.947, 2107
258.054, 2139
258.161, 2156
258.273, 2179
258.382, 2201
258.494, 2218
258.6, 2242
258.71, 2257
258.811, 2262
258.917, 2283
259.027, 2295
259.134, 2310
259.243, 2325
259.35, 2372
259.461, 2417
259.57, 2436
259.68, 2457
259.789, 2458
259.901, 2467
260.013, 2478
260.125, 2494
260.234, 2494
260.346, 2498
260.455, 2511
260.565, 2525
260.674, 2533
260.781, 2534
260.89, 2530
260.996, 2510
261.103, 2505
261.212, 2484
261.316, 2482
261.42, 2479
261.524, 2492
261.631, 2515
261.737, 2516
261.846, 2537
261.95, 2540
262.062, 2548
262.169, 2542
262.275, 2552
262.382, 2561
262.491, 2553
262.6, 2546
262.691, 2523
262.8, 2534
262.907, 2511
263.014, 2495
263.12, 2474
263.227, 2448
263.336, 2429
263.446, 2425
263.549, 2420
263.656, 2413
263.765, 2407
263.877, 2406
263.987, 2390
264.096, 2377
264.207, 2366
264.314, 2366
264.42, 2382
264.527, 2362
264.637, 2342
264.743, 2314
264.85, 2330
264.959, 2245
265.068, 2308
265.178, 2356
265.284, 2405
265.394, 2439
265.505, 2459
265.615, 2515
265.724, 2445
265.834, 2372
265.943, 2276
266.053, 2236
266.161, 2217
266.271, 2188
266.377, 2158
266.487, 2146
266.596, 2112
266.702, 2093
266.809, 2073
266.915, 2059
267.025, 2020
267.131, 1858
267.238, 1651
267.345, 1466
267.449, 1313
267.558, 1247
267.664, 1234
267.771, 1215
267.88, 1223
267.984, 1296
268.096, 1398
268.202, 1492
268.306, 1584
268.416, 1620
268.527, 1619
268.634, 1542
268.741, 1455
268.847, 1367
268.957, 1271
269.063, 1228
269.17, 1209
269.279, 1218
269.383, 1218
269.489, 1212
269.597, 1227
269.706, 1271
269.815, 1310
269.924, 1219
270.036, 691
270.143, 365
270.249, 177
270.359, 98
270.465, 69
270.575, 60
270.681, 57
270.791, 55
270.894, 55
271.004, 55
271.11, 55
271.212, 55
271.318, 55
271.425, 54
271.531, 55
271.638, 55
271.744, 55
271.853, 55
271.96, 55
272.07, 54
272.179, 54
272.289, 55
272.395, 54
272.504, 55
272.608, 55
272.717, 55
272.824, 55
272.932, 55
273.043, 55
273.153, 55
273.262, 55
273.374, 54
273.486, 55
273.595, 55
273.701, 54
273.805, 54
273.918, 55
274.027, 54
274.136, 54
274.246, 55
274.353, 54
274.462, 55
274.566, 55
274.672, 54
274.782, 54
274.891, 98
274.998, 222
275.102, 283
275.214, 344
275.32, 426
275.425, 591
275.528, 834
275.64, 1008
275.749, 1066
275.858, 1104
275.968, 1100
276.075, 1153
276.184, 1230
276.291, 1284
276.4, 1338
276.506, 1405
276.61, 1424
276.701, 1382
276.81, 1394
276.919, 1404
277.026, 1406
277.132, 1403
277.239, 1396
277.345, 1391
277.452, 1400
277.555, 1403
277.66, 1408
277.766, 1400
277.873, 1412
277.979, 1426
278.088, 1443
278.195, 1460
278.304, 1473
278.413, 1484
278.517, 1497
278.608, 1499
278.714, 1510
278.826, 1519
278.935, 1529
279.045, 1538
279.154, 1556
279.266, 1574
279.372, 1590
279.482, 1614
279.592, 1620
279.698, 1636
279.804, 1643
279.911, 1657
280.017, 1666
280.127, 1683
280.236, 1692
280.346, 1701
280.455, 1705
280.562, 1718
280.668, 1735
280.775, 1737
280.879, 1744
280.988, 1761
281.095, 1773
281.204, 1786
281.313, 1802
281.417, 1812
281.524, 1825
281.631, 1835
281.74, 1841
281.844, 1859
281.953, 1879
282.062, 1892
282.171, 1917
282.281, 1909
282.39, 1912
282.496, 1915
282.603, 1920
282.712, 1930
282.821, 1933
282.925, 1948
283.032, 1960
283.138, 1964
283.248, 1964
283.357, 1974
283.467, 1968
283.573, 1957
283.682, 1987
283.789, 1991
283.896, 1988
284.007, 1980
284.12, 1987
284.226, 1998
284.333, 2002
284.442, 2017
284.552, 2017
284.658, 1428
284.768, 713
284.874, 333
284.983, 154
285.087, 90
285.196, 66
285.298, 59
285.404, 56
285.508, 55
285.615, 55
285.724, 55
285.833, 55
285.943, 55
286.052, 55
286.161, 55
286.267, 55
286.358, 55
286.467, 55
286.577, 55
286.683, 54
286.787, 54
286.893, 55
287.003, 54
287.109, 54
287.222, 55
287.331, 55
287.438, 54
287.545, 55
287.648, 54
287.755, 55
287.865, 55
287.971, 55
288.078, 55
288.19, 56
288.297, 91
288.409, 126
288.518, 156
288.627, 177
288.737, 196
288.843, 238
288.948, 294
289.054, 370
289.164, 515
289.273, 730
289.38, 989
289.484, 1235
289.595, 1484
289.702, 1583
289.806, 1626
289.91, 1672
290.022, 1692
290.131, 1712
290.24, 1735
290.35, 1750
290.461, 1771
290.564, 1793
290.67, 1818
290.78, 1838
290.886, 1848
290.996, 1868
291.102, 1884
291.211, 1898
291.318, 1918
291.427, 1933
291.534, 1941
291.64, 1953
291.747, 1959
291.854, 1969
291.96, 1975
292.067, 1979
292.176, 1992
292.285, 1992
292.392, 2010
292.501, 2033
292.608, 2041
292.719, 2050
292.829, 2053
292.938, 2063
293.045, 2077
293.151, 2108
293.258, 2121
293.368, 2098
293.474, 2126
293.58, 2145
293.687, 2164
293.793, 2184
293.898, 2194
294.01, 2214
294.119, 2231
294.225, 2237
294.337, 2238
294.443, 2244
294.55, 2237
294.657, 2246
294.748, 2262
294.854, 2274
294.961, 2288
295.068, 2315
295.174, 2346
295.281, 2357
295.387, 2392
295.494, 2404
295.6, 2401
295.71, 2394
295.82, 2375
295.929, 2374
296.035, 2366
296.14, 2371
296.249, 2355
296.355, 2351
296.465, 2330
296.575, 2285
296.684, 2290
296.793, 2298
296.903, 2302
297.012, 2292
297.119, 2257
297.231, 2307
297.341, 2230
297.45, 2061
297.559, 1994
297.669, 1906
297.778, 1943
297.885, 1985
297.994, 1937
298.104, 2038
298.215, 2031
298.323, 2075
298.431, 2128
298.538, 2140
298.645, 2147
298.751, 2140
298.858, 2153
298.967, 2142
299.074, 2148
299.186, 2135
299.293, 2100
299.399, 2074
299.506, 2080
299.612, 2165
299.719, 2042
299.825, 1972
299.932, 2031
300.042, 2139
300.151, 2217
300.26, 2157
300.37, 2127
300.479, 2109
300.585, 2100
300.692, 2092
300.799, 2087
300.9, 2089
301.007, 2091
301.113, 2062
301.22, 2040
301.326, 2015
301.433, 1995
301.539, 1983
301.649, 1965
301.755, 1958
301.846, 1950
301.957, 1948
302.064, 1970
302.173, 1965
302.282, 1951
302.392, 1935
302.501, 1907
302.61, 1902
302.717, 1907
302.826, 1902
302.933, 1884
303.037, 1878
303.14, 1896
303.25, 1888
303.359, 1864
303.469, 1850
303.578, 1819
303.682, 1798
303.789, 1789
303.901, 1782
304.01, 1775
304.114, 1779
304.224, 1797
304.333, 1787
304.44, 1782
304.546, 1787
304.656, 1793
304.763, 1787
304.874, 1792
304.981, 1791
305.088, 1797
305.197, 1792
305.306, 1792
305.412, 1808
305.519, 1831
305.623, 1840
305.73, 1839
305.842, 1852
305.948, 1849
306.052, 1827
306.159, 1817
306.269, 1792
306.379, 1773
306.483, 1773
306.589, 1786
306.698, 1796
306.802, 1786
306.906, 1781
306.997, 1775
307.106, 1773
307.212, 1766
307.321, 1768
307.431, 1768
307.543, 1784
307.649, 1782
307.756, 1781
307.863, 1785
307.969, 1782
308.076, 1782
308.182, 1797
308.291, 1796
308.398, 1807
308.51, 1823
308.619, 1819
308.728, 1830
308.838, 1842
308.947, 1872
309.054, 1891
309.16, 1891
309.269, 1867
309.373, 1865
309.48, 1859
309.584, 1860
309.69, 1869
309.797, 1860
309.904, 1863
310.01, 1858
310.114, 1879
310.22, 1887
310.327, 1881
310.437, 1891
310.543, 1888
310.652, 1883
310.762, 1903
310.868, 1920
310.978, 1930
311.082, 1916
311.188, 1922
311.297, 1924
311.406, 1929
311.516, 1940
311.625, 1954
311.732, 1987
311.844, 1989
311.95, 2004
312.054, 2018
312.161, 2028
312.271, 2037
312.377, 2032
312.489, 2020
312.596, 2041
312.687, 2046
312.795, 2029
312.899, 2015
313.008, 2005
313.118, 2007
313.224, 2008
313.328, 2019
313.434, 2023
313.541, 2039
313.651, 2048
313.76, 2049
313.866, 2048
313.976, 2069
314.082, 2091
314.186, 2100
314.298, 2108
314.407, 2129
314.517, 2145
314.623, 1675
314.729, 860
314.839, 412
314.948, 184
315.055, 99
315.167, 69
315.274, 60
315.386, 56
315.495, 55
315.599, 55
315.708, 55
315.815, 54
315.924, 55
316.028, 54
316.135, 54
316.245, 55
316.354, 55
316.464, 55
316.573, 55
316.68, 55
316.783, 55
316.89, 54
316.997, 55
317.109, 54
317.218, 55
317.327, 55
317.439, 55
317.551, 55
317.661, 55
317.767, 55
317.873, 55
317.983, 55
318.09, 55
318.202, 54
318.311, 55
318.417, 54
318.522, 54
318.628, 55
318.734, 55
318.841, 55
318.947, 54
319.057, 55
319.169, 54
319.278, 54
319.384, 55
319.491, 54
319.595, 55
319.702, 55
319.811, 54
319.917, 54
320.027, 55
320.136, 54
320.243, 66
320.349, 224
320.453, 368
320.56, 469
320.671, 538
320.781, 632
320.89, 846
320.997, 1079
321.106, 1225
321.216, 1412
321.322, 1552
321.432, 1695
321.538, 1753
321.647, 1812
321.754, 1833
321.861, 1838
321.972, 1865
322.079, 1873
322.186, 1895
322.295, 1920
322.404, 1935
322.513, 1960
322.623, 1982
322.73, 2005
322.839, 2037
322.943, 2072
323.049, 2084
323.159, 2111
323.268, 2110
323.374, 2126
323.478, 2147
323.584, 2161
323.691, 2189
323.801, 2216
323.91, 2243
324.019, 2262
324.126, 2259
324.235, 2274
324.341, 2276
324.448, 2302
324.56, 2307
324.669, 2309
324.776, 2337
324.882, 2352
324.992, 2343
325.098, 2347
325.208, 2359
325.317, 2367
325.429, 2383
325.535, 2414
325.645, 2419
325.754, 2440
325.863, 2478
325.973, 2469
326.082, 2484
326.191, 2466
326.301, 2463
326.407, 2472
326.513, 2460
326.62, 2475
326.724, 2490
326.828, 2499
326.94, 2484
327.052, 2479
327.162, 2460
327.273, 2443
327.382, 2436
327.492, 2428
327.604, 2422
327.713, 2417
327.82, 2390
327.931, 2375
328.022, 2360
328.134, 2346
328.241, 2335
328.35, 2327
328.46, 2329
328.568, 2328
328.678, 2321
328.787, 2310
328.896, 2290
329.005, 2311
329.112, 2309
329.224, 2325
329.333, 2320
329.443, 2286
329.552, 2259
329.656, 2229
329.765, 2220
329.875, 2202
329.986, 2175
330.093, 2148
330.202, 2120
330.312, 2107
330.418, 2086
330.525, 2069
330.632, 2052
330.742, 2032
330.851, 2033
330.957, 1991
331.064, 1994
331.171, 1964
331.277, 1944
331.387, 1981
331.493, 1878
331.603, 1888
331.709, 1823
331.819, 1832
331.926, 1751
332.038, 1721
332.145, 1705
332.251, 1662
332.36, 1653
332.467, 1666
332.576, 1683
332.688, 1686
332.794, 1664
332.904, 1652
333.013, 1631
333.12, 1626
333.226, 1611
333.336, 1575
333.445, 987
333.551, 526
333.658, 250
333.764, 126
333.871, 80
333.981, 63
334.09, 57
334.201, 56
334.292, 55
334.401, 55
334.508, 55
334.601, 55
334.71, 55
334.811, 55
334.917, 55
335.024, 55
335.131, 55
335.24, 55
335.35, 55
335.458, 55
335.549, 54
335.659, 55
335.768, 54
335.875, 55
335.981, 54
336.091, 55
336.197, 54
336.304, 55
336.413, 55
336.52, 54
336.627, 55
336.736, 55
336.845, 55
336.952, 55
337.058, 55
337.165, 55
337.271, 55
337.381, 55
337.487, 55
337.592, 54
337.703, 55
337.811, 55
337.917, 73
338.024, 92
338.134, 121
338.243, 165
338.355, 188
338.464, 207
338.573, 240
338.682, 295
338.792, 427
338.901, 634
339.01, 736
339.12, 816
339.232, 912
339.344, 1007
339.453, 1093
339.56, 1163
339.669, 1228
339.778, 1237
339.882, 1183
339.988, 1197
340.098, 1177
340.204, 1173
340.308, 1174
340.42, 1179
340.527, 1188
340.633, 1191
340.745, 1207
340.857, 1220
340.964, 1230
341.07, 1234
341.177, 1231
341.286, 1238
341.393, 1248
341.502, 1247
341.608, 1258
341.715, 1278
341.824, 1286
341.934, 1300
342.043, 1314
342.152, 915
342.262, 465
342.368, 226
342.473, 119
342.579, 77
342.686, 62
342.795, 57
342.899, 55
343.011, 55
343.121, 55
343.23, 54
343.337, 55
343.446, 55
343.553, 54
343.662, 54
343.771, 54
343.877, 55
343.982, 55
344.088, 54
344.197, 55
344.303, 109
344.41, 289
344.519, 477
344.629, 659
344.738, 848
344.844, 1074
344.951, 1211
345.06, 1274
345.167, 1311
345.276, 1333
345.383, 1345
345.492, 1365
345.602, 1400
345.708, 1397
345.815, 1465
345.926, 1530
346.017, 1575
346.123, 1639
346.23, 1627
346.339, 1642
346.446, 1641
346.552, 1640
346.662, 1651
346.768, 1647
346.877, 1653
346.984, 1657
347.091, 1664
347.192, 1679
347.304, 1684
347.41, 1696
347.521, 1713
347.627, 1732
347.733, 1748
347.84, 1764
347.946, 1786
348.056, 1796
348.165, 1814
348.275, 1827
348.381, 1838
348.485, 1844
348.592, 1856
348.696, 1875
348.805, 1890
348.911, 1904
349.02, 1913
349.13, 1930
349.239, 1945
349.351, 1954
349.46, 1967
349.567, 1984
349.676, 2006
349.78, 2020
349.887, 2039
349.997, 2054
350.104, 2065
350.21, 2088
350.317, 2087
350.424, 2093
350.53, 2098
350.639, 2094
350.748, 2080
350.853, 2101
350.959, 2111
351.066, 2111
351.172, 2105
351.28, 2108
351.391, 2112
351.501, 2115
351.61, 2108
351.72, 2128
351.826, 2140
351.938, 2153
352.047, 2141
352.157, 2150
352.263, 2137
352.375, 2147
352.479, 2138
352.589, 2124
352.698, 2127
352.804, 2123
352.911, 2109
353.017, 2103
353.127, 2072
353.233, 2068
353.34, 2057
353.449, 2058
353.556, 2040
353.666, 2024
353.775, 2005
353.885, 1993
353.994, 1980
354.101, 1960
354.208, 1945
354.317, 1943
354.423, 1908
354.527, 1880
354.618, 1878
354.724, 1864
354.831, 1845
354.937, 1843
355.044, 1847
355.15, 1822
355.257, 1809
355.366, 1792
355.475, 1783
355.582, 1758
355.694, 1748
355.803, 1728
355.912, 1702
356.019, 1692
356.125, 1669
356.229, 1654
356.34, 1649
356.449, 1644
356.558, 1644
356.667, 1639
356.777, 1642
356.886, 1626
356.995, 1628
357.105, 1611
357.211, 1611
357.32, 1588
357.411, 1595
357.517, 1584
357.623, 1573
357.733, 1570
357.837, 1571
357.946, 1552
358.055, 1555
358.165, 1558
358.276, 1556
358.367, 1550
358.476, 1548
358.583, 1548
358.692, 1545
358.798, 1541
358.905, 1542
359.017, 1540
359.126, 1542
359.238, 1537
359.344, 1523
359.451, 1514
359.563, 1509
359.67, 1506
359.779, 1512
359.883, 1515
359.989, 1516
360.093, 1521
360.205, 1517
360.314, 1524
360.421, 1521
360.527, 1529
360.634, 1550
360.744, 1551
360.853, 1545
360.959, 1558
361.066, 1564
361.175, 1570
361.282, 1574
361.388, 1566
361.498, 1561
361.607, 1576
361.713, 1582
361.82, 1588
361.926, 1584
362.034, 1589
362.14, 1581
362.249, 1583
362.356, 1584
362.462, 1567
362.569, 1573
362.678, 1580
362.787, 1567
362.897, 1563
363.006, 1576
363.116, 1578
363.226, 1584
363.329, 1607
363.439, 1618
363.545, 1626
363.649, 1632
363.755, 1632
363.866, 1646
363.977, 1637
364.087, 1665
364.197, 1668
364.305, 1674
364.416, 1669
364.523, 1668
364.632, 1666
364.739, 1664
364.848, 1673
364.955, 1669
365.064, 1670
365.17, 1669
365.28, 1656
365.389, 1659
365.493, 1651
365.599, 1647
365.706, 1650
365.812, 1659
365.903, 1666
366.012, 1676
366.121, 1710
366.23, 1727
366.337, 1732
366.449, 1741
366.556, 1765
366.665, 1769
366.774, 1775
366.883, 1789
366.99, 1794
367.094, 1792
367.203, 1793
367.31, 1792
367.422, 1539
367.528, 821
367.635, 411
367.744, 190
367.854, 100
367.963, 70
368.072, 60
368.184, 56
368.291, 55
368.4, 55
368.507, 54
368.613, 55
368.72, 54
368.824, 55
368.927, 55
369.031, 54
369.138, 55
369.245, 55
369.354, 55
369.464, 55
369.573, 55
369.679, 55
369.786, 54
369.893, 54
369.999, 55
370.106, 54
370.21, 55
370.319, 55
370.428, 54
370.535, 55
370.641, 54
370.745, 55
370.852, 54
370.958, 55
371.065, 55
371.177, 54
371.286, 55
371.396, 54
371.505, 54
371.614, 54
371.721, 55
371.833, 55
371.939, 54
372.046, 54
372.155, 55
372.265, 163
372.374, 302
372.484, 388
372.59, 436
372.694, 498
372.798, 619
372.905, 783
373.014, 924
373.12, 1045
373.229, 1111
373.336, 1141
373.445, 1158
373.554, 1185
373.661, 1253
373.768, 1407
373.877, 1540
373.986, 1599
374.098, 1642
374.207, 1670
374.314, 1693
374.42, 1714
374.511, 1738
374.618, 1760
374.722, 1785
374.828, 1810
374.935, 1830
375.046, 1861
375.156, 1875
375.265, 1901
375.369, 1917
375.478, 1936
375.585, 1954
375.688, 1996
375.795, 2018
375.902, 2044
376.009, 2054
376.118, 2073
376.227, 2097
376.338, 2113
376.448, 2134
376.555, 2149
376.646, 2168
376.754, 2188
376.861, 2222
376.973, 2243
377.082, 2257
377.192, 2274
377.302, 2282
377.41, 2307
377.52, 2308
377.629, 2300
377.736, 2314
377.839, 2311
377.946, 2300
378.056, 2297
378.166, 2300
378.275, 2295
378.384, 2294
378.491, 2296
378.598, 2314
378.707, 2328
378.817, 2341
378.928, 2363
379.04, 2373
379.147, 2388
379.256, 2383
379.36, 2387
379.469, 2388
379.562, 2388
379.671, 2380
379.781, 2403
379.882, 2393
379.989, 2386
380.095, 2355
380.202, 2351
380.311, 2344
380.423, 2350
380.532, 2358
380.642, 2375
380.749, 2378
380.853, 2357
380.964, 2319
381.074, 2292
381.183, 2279
381.292, 2281
381.396, 2273
381.5, 2268
381.606, 2256
381.715, 2236
381.825, 2230
381.931, 2237
382.038, 2210
382.142, 2192
382.252, 2181
382.358, 2187
382.468, 2177
382.575, 2168
382.683, 2153
382.79, 2147
382.9, 2147
383.006, 2129
383.112, 2116
383.219, 2089
383.326, 2061
383.432, 2041
383.542, 2034
383.653, 2049
383.763, 2004
383.869, 2034
383.96, 1929
384.069, 1844
384.178, 1912
384.284, 1948
384.394, 1816
384.5, 1746
384.61, 1814
384.719, 1817
384.826, 1814
384.935, 1848
385.041, 1853
385.148, 1866
385.257, 1870
385.364, 1882
385.47, 1883
385.577, 1847
385.687, 1799
385.794, 1680
385.903, 1592
386.012, 1572
386.116, 1602
386.228, 1621
386.337, 1648
386.447, 1678
386.556, 1723
386.666, 1720
386.775, 1705
386.884, 1710
386.994, 1691
387.1, 1704
387.207, 1686
387.314, 1678
387.417, 1685
387.521, 1696
387.625, 1689
387.732, 1558
387.841, 870
387.948, 461
388.057, 213
388.169, 108
388.275, 73
388.382, 61
388.491, 56
388.596, 55
388.705, 55
388.817, 54
388.908, 55
389.017, 55
389.121, 55
389.23, 54
389.339, 54
389.446, 55
389.55, 55
389.656, 55
389.763, 55
389.87, 55
389.981, 55
390.093, 55
390.197, 54
390.307, 55
390.413, 55
390.52, 55
390.629, 55
390.738, 54
390.845, 54
390.951, 54
391.058, 54
391.17, 55
391.276, 54
391.38, 55
391.487, 55
391.596, 55
391.705, 55
391.814, 54
391.924, 54
392.033, 54
392.142, 55
392.252, 54
392.362, 55
392.471, 55
392.575, 55
392.684, 55
392.791, 54
392.897, 55
393.007, 155
393.113, 320
393.223, 589
393.329, 910
393.436, 1043
393.54, 1059
393.644, 1101
393.75, 1125
393.854, 1094
393.961, 1091
394.052, 1117
394.159, 1141
394.268, 1128
394.359, 1159
394.468, 1234
394.572, 1238
394.678, 1276
394.788, 1280
394.9, 1297
395.009, 1322
395.118, 1339
395.23, 1350
395.342, 1356
395.449, 1361
395.561, 1365
395.667, 1371
395.774, 1376
395.883, 1395
395.992, 1415
396.102, 1440
396.205, 1444
396.315, 1456
396.421, 1463
396.528, 1468
396.637, 1493
396.746, 1504
396.85, 1510
396.957, 1530
397.069, 1545
397.178, 1556
397.287, 1571
397.397, 1587
397.508, 1598
397.615, 1610
397.721, 1631
397.828, 1641
397.937, 1660
398.047, 1674
398.153, 1688
398.26, 1698
398.366, 1704
398.457, 1717
398.564, 1730
398.673, 1746
398.784, 1752
