time,phaseCurrent
202.114, 35
202.205, 8
202.316, 22
202.426, 28
202.537, 13
202.644, 21
202.756, 8
202.866, 49
202.976, 27
203.083, 24
203.192, 8
203.298, 28
203.405, 36
203.514, 99
203.624, 682
203.73, 1029
203.84, 1423
203.946, 2077
204.055, 3035
204.162, 3613
204.269, 3653
204.375, 3708
204.482, 3833
204.591, 3804
204.703, 3859
204.812, 4463
204.919, 4159
205.023, 4163
205.132, 4366
205.239, 4047
205.349, 4286
205.458, 4151
205.565, 4173
205.676, 4191
205.783, 4140
205.892, 4284
205.999, 4334
206.103, 4479
206.204, 4338
206.31, 4411
206.417, 4261
206.524, 4329
206.63, 4276
206.74, 4486
206.849, 4291
206.953, 4326
207.065, 4326
207.174, 4359
207.283, 4366
207.393, 4336
207.499, 4476
207.603, 4209
207.707, 4177
207.814, 4357
207.92, 4250
208.029, 4581
208.139, 4417
208.249, 4455
208.358, 4537
208.461, 4416
208.552, 4549
208.658, 4597
208.765, 4106
208.871, 4216
208.978, 4451
209.087, 4425
209.178, 4130
209.279, 4286
209.391, 3920
209.5, 4089
209.607, 3866
209.716, 4305
209.825, 3884
209.932, 4332
210.039, 4165
210.145, 3947
210.252, 4342
210.361, 3699
210.47, 3766
210.58, 3806
210.689, 3758
210.798, 3569
210.908, 3726
211.017, 3516
211.132, 3709
211.241, 3776
211.35, 3567
211.457, 3471
211.564, 3274
211.67, 3348
211.777, 3313
211.881, 3555
211.987, 3272
212.094, 3309
212.2, 3518
212.31, 3139
212.419, 3324
212.525, 3123
212.635, 3169
212.741, 3321
212.848, 3105
212.957, 3125
213.061, 3155
213.167, 3173
213.274, 3156
213.385, 2884
213.495, 3174
213.602, 2969
213.706, 3419
213.815, 3370
213.921, 3429
214.028, 2956
214.134, 2442
214.238, 2550
214.347, 2195
214.454, 2075
214.561, 2616
214.662, 2346
214.774, 2290
214.886, 2456
214.996, 2377
215.107, 2256
215.214, 2216
215.323, 2107
215.43, 2399
215.536, 2198
215.646, 2384
215.753, 2283
215.856, 2181
215.963, 2076
216.069, 2205
216.179, 1691
216.285, 586
216.392, 150
216.498, 27
216.602, 8
216.709, 14
216.821, 48
216.927, 21
217.037, 14
217.143, 82
217.25, 62
217.356, 21
217.46, 90
217.564, 7
217.668, 21
217.775, 45
217.886, 49
217.988, 16
218.094, 52
218.206, 21
218.315, 21
218.425, 20
218.531, 16
218.641, 21
218.748, 44
218.853, 17
218.96, 8
219.067, 20
219.176, 49
219.267, 27
219.378, 8
219.485, 29
219.596, 28
219.702, 13
219.806, 47
219.916, 54
220.027, 21
220.136, 35
220.246, 28
220.355, 44
220.461, 40
220.569, 35
220.675, 21
220.784, 8
220.888, 48
220.995, 28
221.101, 28
221.208, 8
221.317, 8
221.421, 21
221.533, 54
221.642, 13
221.749, 549
221.858, 919
221.965, 1572
222.076, 2234
222.188, 2219
222.3, 2271
222.41, 2454
222.516, 2258
222.623, 2401
222.732, 2498
222.841, 2509
222.948, 2579
223.06, 2871
223.169, 2732
223.276, 2664
223.383, 2652
223.492, 2661
223.601, 2657
223.711, 2684
223.822, 2788
223.934, 2654
224.044, 2833
224.15, 2727
224.257, 2826
224.367, 2803
224.473, 2967
224.576, 2860
224.683, 2952
224.791, 2907
224.897, 2999
225.003, 2810
225.11, 1489
225.216, 482
225.321, 76
225.43, 45
225.536, 21
225.643, 13
225.752, 7
225.864, 35
225.971, 40
226.077, 24
226.187, 44
226.296, 64
226.403, 29
226.515, 69
226.624, 29
226.715, 30
226.821, 40
226.928, 35
227.035, 8
227.141, 21
227.25, 22
227.341, 24
227.45, 138
227.557, 875
227.668, 1225
227.778, 1798
227.887, 2773
227.991, 3357
228.097, 3441
228.21, 3581
228.319, 3581
228.425, 3646
228.532, 3598
228.639, 3762
228.748, 3695
228.852, 3783
228.958, 3678
229.065, 3948
229.172, 3890
229.279, 3984
229.39, 3642
229.496, 4035
229.606, 3963
229.71, 3866
229.819, 3740
229.926, 3934
230.033, 3943
230.142, 3970
230.248, 3987
230.357, 4098
230.467, 4066
230.573, 4056
230.68, 4085
230.786, 4025
230.896, 4066
231.002, 3925
231.112, 4106
231.221, 3951
231.333, 3956
231.445, 3948
231.552, 4139
231.661, 4071
231.767, 3947
231.874, 3971
231.98, 3886
232.087, 3926
232.196, 4056
232.303, 4149
232.412, 4059
232.519, 4062
232.628, 3796
232.732, 3854
232.844, 3890
232.951, 4025
233.057, 3938
233.169, 3912
233.278, 3766
233.388, 3949
233.495, 3769
233.602, 3695
233.714, 4050
233.823, 3672
233.932, 3965
234.039, 3429
234.151, 3907
234.26, 3354
234.364, 3550
234.47, 3521
234.577, 3466
234.684, 3393
234.793, 3278
234.903, 3323
235.012, 3852
235.119, 3398
235.228, 3283
235.337, 3661
235.444, 3387
235.556, 3212
235.668, 3289
235.774, 3275
235.884, 3198
235.987, 3364
236.094, 3080
236.203, 3364
236.31, 3292
236.421, 3309
236.53, 3159
236.64, 3261
236.751, 3058
236.858, 3043
236.965, 3019
237.076, 2763
237.186, 2892
237.295, 3047
237.402, 2721
237.511, 2988
237.617, 2797
237.721, 2596
237.831, 2627
237.937, 2884
238.044, 2563
238.148, 2813
238.254, 2543
238.366, 2738
238.475, 2613
238.585, 2420
238.691, 2314
238.801, 2384
238.911, 2272
239.017, 2369
239.127, 2381
239.233, 2470
239.339, 2316
239.449, 2358
239.558, 2273
239.662, 2201
239.768, 2124
239.881, 2271
239.989, 2251
240.099, 2285
240.208, 2345
240.315, 2250
240.421, 2133
240.531, 2099
240.64, 2110
240.746, 2128
240.853, 2360
240.962, 2312
241.069, 2266
241.16, 2209
241.269, 2283
241.378, 2162
241.485, 2177
241.595, 2184
241.703, 2175
241.81, 2069
241.917, 2131
242.023, 2142
242.13, 2108
242.236, 2187
242.346, 2065
242.455, 2184
242.562, 2045
242.673, 2271
242.785, 2159
242.898, 2082
243.007, 2133
243.113, 2138
243.228, 2193
243.334, 2317
243.444, 2113
243.553, 2171
243.662, 2190
243.769, 2233
243.881, 2360
243.985, 2126
244.097, 2184
244.203, 2290
244.312, 2177
244.422, 2197
244.528, 2300
244.64, 2221
244.747, 2213
244.856, 2348
244.965, 2130
245.075, 2340
245.181, 2355
245.288, 2328
245.397, 2179
245.504, 2260
245.61, 2173
245.701, 2418
245.811, 2238
245.917, 2408
246.023, 2411
246.133, 2118
246.242, 2268
246.354, 2312
246.466, 2111
246.575, 2200
246.679, 2261
246.786, 2100
246.895, 2241
247.004, 2028
247.111, 2305
247.217, 2355
247.324, 2180
247.43, 2302
247.542, 2297
247.654, 2191
247.766, 2297
247.875, 2205
247.982, 2324
248.091, 2267
248.198, 2302
248.304, 2283
248.414, 2436
248.518, 2468
248.624, 2314
248.731, 2364
248.838, 2521
248.945, 2170
249.053, 2317
249.16, 2616
249.264, 2453
249.376, 2445
249.483, 2476
249.589, 2842
249.698, 2420
249.802, 923
249.909, 326
250.018, 84
250.124, 10
250.226, 83
250.332, 24
250.441, 30
250.551, 15
250.66, 21
250.767, 28
250.873, 16
250.982, 15
251.089, 48
251.199, 42
251.308, 42
251.415, 16
251.524, 35
251.63, 73
251.739, 25
251.846, 28
251.952, 62
252.056, 21
252.166, 31
252.275, 28
252.381, 28
252.488, 21
252.597, 21
252.704, 55
252.813, 7
252.92, 25
253.029, 28
253.136, 20
253.242, 40
253.349, 7
253.456, 22
253.562, 20
253.668, 16
253.778, 16
253.885, 30
253.996, 20
254.1, 30
254.204, 39
254.313, 28
254.42, 0
254.529, 28
254.635, 22
254.742, 68
254.848, 31
254.955, 372
255.067, 817
255.176, 1030
255.285, 1544
255.392, 1911
255.499, 2173
255.608, 2842
255.717, 3048
255.822, 3030
255.931, 2859
256.038, 2922
256.149, 2911
256.256, 2771
256.368, 3039
256.475, 2946
256.587, 3279
256.693, 3264
256.8, 3412
256.907, 3548
257.019, 3449
257.128, 3476
257.237, 3609
257.349, 3842
257.456, 3999
257.563, 3825
257.669, 3851
257.775, 3916
257.879, 3700
257.97, 3835
258.076, 3794
258.183, 3779
258.295, 3818
258.407, 4121
258.516, 4172
258.623, 3982
258.729, 4027
258.833, 3910
258.939, 4045
259.049, 4167
259.155, 4064
259.263, 3877
259.374, 3999
259.484, 3982
259.593, 3860
259.702, 4023
259.814, 3883
259.923, 4216
260.035, 3921
260.147, 3880
260.259, 3892
260.368, 4441
260.478, 4155
260.587, 3951
260.697, 3958
260.803, 3916
260.913, 4016
261.016, 3882
261.128, 3721
261.234, 3867
261.338, 3620
261.442, 3644
261.546, 3784
261.653, 3835
261.759, 3526
261.866, 3966
261.973, 3943
262.084, 3512
262.191, 4020
262.295, 4104
262.407, 3494
262.513, 3458
262.623, 3848
262.735, 3939
262.842, 3293
262.948, 3779
263.055, 3419
263.162, 3809
263.269, 3288
263.38, 3632
263.487, 3432
263.591, 3140
263.703, 3531
263.812, 3178
263.918, 3253
264.009, 2963
264.12, 3222
264.23, 3359
264.336, 3176
264.443, 3237
264.549, 3294
264.659, 2929
264.765, 3343
264.872, 2785
264.981, 3021
265.09, 3048
265.2, 2969
265.306, 3403
265.418, 3536
265.527, 3297
265.637, 3263
265.746, 3448
265.856, 3183
265.965, 2797
266.077, 2746
266.184, 2713
266.293, 2644
266.399, 2722
266.509, 2757
266.615, 2619
266.722, 2422
266.831, 2307
266.937, 2505
267.044, 2352
267.153, 1732
267.26, 1777
267.367, 1562
267.471, 1450
267.58, 1446
267.686, 1550
267.793, 1386
267.902, 1602
268.009, 1586
268.118, 1885
268.225, 1882
268.326, 2114
268.438, 2085
268.547, 1981
268.654, 1678
268.763, 1742
268.87, 1409
268.979, 1630
269.085, 1476
269.192, 1510
269.301, 1512
269.405, 1663
269.509, 1530
269.621, 1441
269.728, 1513
269.835, 1696
269.947, 875
270.056, 329
270.163, 28
270.272, 75
270.378, 34
270.488, 6
270.597, 45
270.703, 21
270.81, 8
270.917, 93
271.023, 42
271.13, 40
271.234, 22
271.338, 7
271.447, 16
271.554, 7
271.66, 20
271.766, 24
271.875, 8
271.982, 37
272.092, 33
272.201, 15
272.311, 8
272.417, 7
272.524, 24
272.631, 0
272.737, 8
272.847, 28
272.956, 7
273.065, 24
273.175, 29
273.286, 23
273.396, 25
273.508, 49
273.615, 0
273.721, 35
273.828, 8
273.94, 27
274.049, 34
274.158, 16
274.268, 29
274.374, 8
274.484, 27
274.591, 28
274.695, 27
274.805, 21
274.914, 563
275.02, 718
275.127, 790
275.236, 955
275.342, 1346
275.444, 2028
275.55, 2591
275.662, 2372
275.771, 2533
275.881, 2502
275.987, 2586
276.097, 2850
276.206, 2985
276.312, 2955
276.419, 3262
276.526, 3409
276.632, 2965
276.744, 3077
276.853, 3040
276.963, 2978
277.069, 2978
277.176, 2874
277.283, 3176
277.387, 3067
277.493, 3034
277.6, 3066
277.704, 3190
277.81, 2908
277.916, 3101
278.023, 3114
278.132, 2949
278.241, 3258
278.348, 3062
278.455, 2995
278.564, 3145
278.673, 2967
278.78, 3136
278.892, 3223
279.001, 3101
279.11, 3271
279.22, 3059
279.329, 3243
279.438, 3294
279.548, 3170
279.654, 3377
279.763, 3293
279.87, 3152
279.974, 3147
280.083, 3096
280.19, 3217
280.302, 3182
280.412, 3072
280.521, 3213
280.625, 3099
280.734, 3156
280.838, 3201
280.945, 3207
281.051, 3231
281.161, 3276
281.27, 3388
281.377, 3107
281.484, 3262
281.588, 3292
281.696, 3328
281.801, 3391
281.907, 3326
282.019, 3458
282.128, 3399
282.234, 3509
282.325, 3378
282.434, 3300
282.538, 3432
282.644, 3159
282.754, 3055
282.863, 3291
282.969, 3246
283.076, 3145
283.182, 3275
283.289, 3400
283.401, 3121
283.508, 3162
283.617, 3203
283.726, 3376
283.833, 3293
283.942, 3059
284.052, 3137
284.163, 2999
284.268, 3108
284.379, 3187
284.489, 3113
284.595, 2133
284.7, 569
284.809, 190
284.918, 67
285.027, 91
285.134, 48
285.238, 7
285.339, 21
285.446, 41
285.552, 47
285.659, 13
285.765, 13
285.877, 0
285.986, 16
286.096, 0
286.205, 49
286.314, 28
286.421, 8
286.533, 28
286.642, 49
286.744, 28
286.85, 27
286.959, 15
287.066, 8
287.176, 36
287.285, 22
287.394, 16
287.501, 24
287.608, 49
287.709, 13
287.8, 23
287.909, 34
288.016, 21
288.125, 47
288.234, 130
288.341, 200
288.453, 259
288.562, 291
288.671, 293
288.778, 461
288.884, 568
288.992, 797
289.098, 1128
289.205, 1635
289.318, 2085
289.423, 2627
289.53, 3009
289.637, 3268
289.743, 3329
289.85, 3167
289.956, 3416
290.066, 3118
290.172, 3322
290.263, 3518
290.373, 3243
290.483, 3212
290.586, 3395
290.692, 3482
290.802, 3479
290.908, 3456
291.018, 3479
291.125, 3418
291.231, 3424
291.34, 3733
291.449, 3376
291.556, 3326
291.662, 3639
291.769, 3457
291.876, 3528
291.982, 3342
292.089, 3417
292.198, 3445
292.305, 3550
292.416, 3580
292.521, 3620
292.631, 3596
292.741, 3470
292.848, 3453
292.939, 3521
293.045, 3792
293.152, 3588
293.258, 3543
293.368, 3470
293.474, 3378
293.581, 3410
293.687, 3294
293.794, 3420
293.898, 3550
294.01, 3296
294.119, 3672
294.225, 3415
294.337, 3601
294.444, 3305
294.55, 3591
294.657, 3182
294.748, 3455
294.855, 3258
294.961, 3154
295.068, 3470
295.175, 3482
295.281, 3188
295.388, 3287
295.494, 3481
295.601, 3658
295.71, 3222
295.82, 3347
295.929, 3309
296.036, 3215
296.14, 3031
296.249, 3254
296.355, 2907
296.466, 3155
296.575, 3042
296.684, 2981
296.794, 2955
296.903, 3149
297.012, 3159
297.119, 2845
297.231, 3234
297.341, 2915
297.45, 2671
297.56, 2661
297.669, 2546
297.779, 2628
297.885, 2450
297.995, 2859
298.104, 2697
298.216, 2349
298.323, 2469
298.432, 2633
298.538, 2668
298.645, 2974
298.751, 3085
298.858, 3007
298.967, 2464
299.074, 2722
299.186, 2731
299.293, 2710
299.4, 2693
299.506, 2767
299.613, 2754
299.719, 2386
299.826, 2722
299.932, 2869
300.042, 3045
300.151, 3099
300.261, 2566
300.37, 2530
300.479, 2769
300.586, 2762
300.692, 2847
300.799, 2543
300.9, 2420
301.007, 2381
301.113, 2415
301.22, 2555
301.326, 2647
301.433, 2684
301.539, 2363
301.649, 2335
301.755, 2212
301.846, 2278
301.957, 2314
302.064, 2617
302.173, 2207
302.283, 2428
302.392, 2385
302.501, 2210
302.61, 2118
302.717, 2531
302.826, 2502
302.933, 2171
303.037, 2452
303.141, 2140
303.25, 2222
303.359, 2372
303.469, 2254
303.578, 2220
303.682, 2395
303.79, 2071
303.901, 1927
304.01, 2146
304.114, 2372
304.225, 2263
304.333, 2054
304.44, 2131
304.547, 2018
304.656, 2111
304.763, 2193
304.875, 2129
304.981, 2140
305.088, 2051
305.197, 2157
305.306, 2051
305.413, 2151
305.519, 2230
305.623, 2289
305.73, 2264
305.842, 2331
305.948, 2403
306.053, 2080
306.159, 2089
306.269, 1977
306.379, 2309
306.483, 2188
306.589, 2072
306.698, 2124
306.802, 2019
306.907, 2099
307.018, 2116
307.128, 2241
307.232, 2224
307.343, 2155
307.453, 1983
307.563, 2039
307.669, 2146
307.775, 1901
307.885, 2009
307.991, 2028
308.098, 1978
308.201, 2297
308.313, 2094
308.422, 2013
308.532, 2131
308.641, 2291
308.751, 2067
308.86, 2365
308.969, 2180
309.075, 2051
309.182, 2142
309.289, 2179
309.396, 2335
309.502, 2139
309.606, 1980
309.712, 2239
309.819, 2182
309.926, 2285
310.029, 2147
310.136, 2459
310.243, 2601
310.349, 2100
310.459, 2150
310.565, 2436
310.675, 2335
310.784, 2444
310.89, 2217
310.997, 2141
311.103, 2234
311.21, 2340
311.319, 2531
311.428, 2173
311.535, 2381
311.647, 2649
311.753, 2646
311.844, 2184
311.95, 2561
312.055, 2620
312.161, 2391
312.271, 2359
312.377, 2308
312.468, 2468
312.574, 2345
312.687, 2113
312.796, 2557
312.899, 2371
313.009, 2240
313.118, 2536
313.224, 2341
313.329, 2275
313.435, 2464
313.541, 2273
313.651, 2379
313.76, 2418
313.867, 2180
313.976, 2441
314.082, 2603
314.186, 2940
314.298, 2878
314.407, 2626
314.517, 2593
314.623, 918
314.73, 325
314.839, 14
314.949, 48
315.055, 35
315.168, 21
315.274, 62
315.386, 37
315.495, 35
315.599, 13
315.708, 54
315.815, 16
315.924, 36
316.029, 48
316.135, 22
316.245, 28
316.354, 22
316.464, 69
316.573, 63
316.68, 8
316.783, 13
316.89, 16
316.997, 17
317.109, 36
317.218, 75
317.327, 34
317.418, 36
317.529, 32
317.639, 75
317.748, 13
317.852, 25
317.961, 41
318.07, 47
318.177, 47
318.289, 21
318.395, 55
318.502, 8
318.606, 30
318.713, 52
318.819, 35
318.926, 36
319.035, 39
319.145, 16
319.256, 28
319.363, 31
319.469, 7
319.574, 28
319.68, 17
319.789, 28
319.896, 22
320.005, 0
320.114, 15
320.221, 86
320.325, 792
320.434, 1077
320.538, 1280
320.647, 1469
320.759, 1681
320.868, 2451
320.975, 2799
321.084, 2928
321.194, 3666
321.3, 3658
321.41, 4209
321.516, 4177
321.626, 4088
321.735, 3937
321.841, 4081
321.948, 4051
322.057, 4241
322.164, 4116
322.274, 4139
322.383, 3997
322.492, 4006
322.601, 4177
322.71, 4086
322.817, 4014
322.921, 4267
323.03, 4125
323.137, 4228
323.246, 4054
323.353, 4191
323.456, 3941
323.563, 4256
323.67, 3911
323.776, 4178
323.888, 4214
323.998, 4139
324.104, 4462
324.214, 3948
324.32, 4175
324.429, 4128
324.538, 3887
324.65, 4059
324.757, 4263
324.858, 4450
324.97, 4178
325.079, 4093
325.186, 4231
325.295, 4034
325.386, 3908
325.492, 4318
325.601, 4189
325.711, 4070
325.82, 4448
325.929, 4050
326.039, 3868
326.145, 3907
326.257, 4109
326.363, 4088
326.473, 3672
326.58, 3950
326.683, 4134
326.787, 4052
326.897, 3663
327.006, 3891
327.118, 3649
327.23, 3852
327.337, 3665
327.448, 3596
327.558, 3736
327.669, 3572
327.776, 3576
327.888, 3678
327.998, 3275
328.112, 3194
328.221, 3138
328.328, 3237
328.437, 3305
328.547, 3438
328.654, 3068
328.765, 3105
328.875, 3125
328.984, 2996
329.09, 3522
329.181, 3295
329.29, 3249
329.399, 2822
329.508, 2894
329.615, 3129
329.725, 2777
329.831, 2767
329.943, 2706
330.05, 2823
330.159, 2557
330.268, 2476
330.377, 2924
330.481, 2499
330.592, 2378
330.701, 2607
330.807, 2608
330.916, 2628
331.021, 2582
331.128, 2688
331.234, 2665
331.344, 2526
331.45, 2098
331.557, 2447
331.666, 2237
331.776, 2459
331.882, 2204
331.973, 2179
332.079, 2092
332.188, 2061
332.295, 2290
332.401, 2333
332.511, 2189
332.622, 2022
332.732, 2015
332.838, 2227
332.948, 2171
333.057, 2058
333.164, 1979
333.27, 2063
333.377, 1177
333.486, 475
333.593, 144
333.699, 57
333.808, 29
333.912, 15
334.024, 35
334.136, 31
334.246, 41
334.357, 21
334.467, 35
334.576, 54
334.688, 16
334.792, 31
334.896, 47
335.002, 30
335.109, 116
335.2, 55
335.308, 62
335.418, 40
335.525, 16
335.637, 27
335.747, 27
335.856, 13
335.96, 48
336.069, 28
336.175, 24
336.282, 21
336.392, 29
336.501, 48
336.607, 21
336.714, 16
336.823, 27
336.93, 56
337.039, 15
337.146, 31
337.252, 21
337.359, 27
337.466, 8
337.572, 14
337.679, 34
337.791, 17
337.895, 105
338.002, 121
338.112, 227
338.224, 404
338.331, 386
338.442, 397
338.554, 530
338.661, 776
338.77, 1287
338.88, 1785
338.989, 1766
339.098, 1952
339.21, 2188
339.322, 2483
339.431, 2688
339.538, 2717
339.647, 2914
339.756, 2715
339.863, 2613
339.967, 2582
340.076, 2518
340.183, 2470
340.289, 2601
340.398, 2502
340.508, 2618
340.612, 2544
340.724, 2596
340.836, 2592
340.942, 2550
341.049, 2519
341.158, 2486
341.267, 2650
341.374, 2534
341.481, 2609
341.587, 2575
341.693, 2727
341.784, 2665
341.89, 2732
342, 2809
342.109, 1319
342.219, 413
342.328, 95
342.432, 21
342.538, 27
342.645, 35
342.751, 68
342.858, 8
342.967, 8
343.077, 28
343.186, 15
343.296, 7
343.402, 59
343.512, 16
343.618, 30
343.727, 35
343.837, 40
343.941, 13
344.047, 21
344.154, 43
344.26, 176
344.367, 951
344.476, 1505
344.585, 1849
344.692, 2309
344.801, 2953
344.908, 3187
345.017, 3082
345.123, 3119
345.23, 3195
345.339, 3311
345.449, 3122
345.558, 3140
345.668, 3354
345.774, 3550
345.883, 3667
345.995, 3478
346.102, 3679
346.208, 3682
346.317, 3649
346.424, 3732
346.533, 3748
346.64, 3554
346.749, 3555
346.856, 3605
346.963, 3574
347.069, 3605
347.173, 3430
347.282, 3322
347.389, 3552
347.499, 3484
347.605, 3561
347.714, 3596
347.821, 3635
347.928, 3673
348.034, 3471
348.144, 3504
348.253, 3753
348.36, 3630
348.463, 3511
348.57, 3496
348.676, 3759
348.783, 3687
348.89, 3603
348.996, 3666
349.108, 3504
349.217, 3444
349.308, 3660
349.414, 3489
349.524, 3575
349.633, 3658
349.737, 3432
349.843, 3639
349.953, 3456
350.063, 3535
350.167, 3675
350.276, 3569
350.383, 3277
350.489, 3510
350.599, 3570
350.705, 3477
350.812, 3545
350.918, 3351
351.025, 3410
351.129, 3619
351.239, 3219
351.348, 3601
351.458, 3357
351.567, 3304
351.676, 3580
351.785, 3301
351.895, 3378
352.004, 3495
352.113, 3108
352.219, 3024
352.31, 3051
352.416, 3246
352.523, 2958
352.63, 3376
352.742, 3287
352.848, 3099
352.953, 3024
353.062, 3405
353.168, 3002
353.278, 2920
353.384, 2757
353.491, 3005
353.6, 3031
353.707, 3052
353.819, 3080
353.926, 2896
354.017, 2900
354.123, 2760
354.23, 2638
354.337, 2877
354.443, 2734
354.55, 2554
354.659, 2578
354.768, 2689
354.872, 2705
354.979, 2867
355.088, 2599
355.194, 2579
355.298, 2448
355.41, 2627
355.516, 2632
355.607, 2442
355.716, 2524
355.825, 2461
355.932, 2403
356.041, 2364
356.148, 2440
356.251, 2352
356.362, 2326
356.471, 2326
356.58, 2345
356.69, 2417
356.799, 2342
356.905, 2497
357.017, 2180
357.124, 2452
357.231, 2426
357.342, 2326
357.452, 2241
357.558, 2284
357.668, 2397
357.774, 2263
357.881, 2139
357.987, 2156
358.097, 2265
358.189, 2250
358.299, 2217
358.411, 2168
358.52, 2386
358.629, 2273
358.736, 2325
358.842, 2215
358.951, 2319
359.061, 2176
359.173, 2162
359.282, 2089
359.389, 2208
359.495, 2224
359.605, 2252
359.713, 2283
359.82, 2003
359.926, 2395
360.033, 2159
360.14, 2264
360.25, 2336
360.356, 2214
360.462, 2097
360.571, 2199
360.675, 2074
360.766, 2412
360.875, 2406
360.981, 2205
361.085, 2132
361.176, 2179
361.282, 2106
361.389, 2107
361.498, 2140
361.607, 2196
361.713, 2142
361.82, 2222
361.927, 2345
362.034, 2355
362.14, 2319
362.249, 2326
362.356, 2302
362.462, 2304
362.569, 2236
362.678, 2188
362.787, 2120
362.897, 2095
363.006, 2150
363.116, 2181
363.226, 2265
363.33, 2245
363.439, 2301
363.545, 2174
363.649, 2226
363.756, 2164
363.867, 2125
363.977, 2350
364.087, 2205
364.198, 2319
364.305, 2254
364.417, 2286
364.523, 2319
364.632, 2202
364.739, 2070
364.848, 2292
364.955, 2263
365.064, 2046
365.171, 2249
365.28, 2259
365.389, 2308
365.493, 2324
365.6, 2386
365.706, 2184
365.813, 2243
365.925, 2188
366.034, 2456
366.143, 2408
366.253, 2266
366.359, 2534
366.471, 2162
366.58, 2407
366.687, 2263
366.796, 2394
366.903, 2338
367.01, 2299
367.114, 2577
367.223, 2422
367.335, 2211
367.444, 931
367.55, 297
367.657, 62
367.766, 76
367.876, 37
367.985, 45
368.094, 16
368.206, 58
368.313, 8
368.422, 14
368.528, 22
368.632, 39
368.742, 28
368.844, 29
368.95, 21
369.054, 21
369.16, 39
369.267, 54
369.376, 35
369.486, 21
369.595, 32
369.699, 35
369.806, 35
369.915, 27
370.021, 21
370.125, 16
370.232, 8
370.341, 48
370.451, 22
370.557, 29
370.664, 37
370.767, 21
370.874, 41
370.978, 35
371.09, 31
371.199, 16
371.306, 40
371.415, 23
371.506, 13
371.615, 7
371.721, 21
371.833, 15
371.94, 16
372.047, 20
372.156, 28
372.265, 747
372.374, 850
372.484, 921
372.59, 1059
372.694, 1235
372.798, 1718
372.905, 1959
373.014, 2189
373.12, 2384
373.229, 2458
373.336, 2521
373.446, 2437
373.555, 2555
373.661, 2819
373.768, 3376
373.877, 3304
373.986, 3463
374.098, 3377
374.208, 3358
374.314, 3287
374.421, 3455
374.53, 3292
374.64, 3479
374.743, 3622
374.853, 3583
374.959, 3710
375.069, 3442
375.175, 3627
375.285, 3544
375.391, 3531
375.5, 3562
375.607, 3748
375.711, 3975
375.817, 3704
375.924, 3483
376.031, 3741
376.14, 3767
376.249, 3800
376.36, 3424
376.47, 3738
376.578, 3646
376.689, 3845
376.796, 3602
376.905, 3765
377.014, 3560
377.105, 3600
377.214, 3934
377.324, 4064
377.433, 3941
377.542, 3823
377.651, 3506
377.758, 3856
377.861, 3847
377.968, 3669
378.079, 3813
378.188, 3405
378.297, 3898
378.404, 3710
378.51, 3450
378.62, 3572
378.729, 3917
378.839, 3421
378.95, 3516
379.041, 3620
379.147, 3488
379.256, 3615
379.36, 3598
379.469, 3497
379.562, 3543
379.671, 3562
379.781, 3367
379.882, 3569
379.989, 3623
380.095, 3383
380.202, 3591
380.311, 3255
380.402, 3523
380.511, 3463
380.62, 3192
380.727, 3205
380.834, 3370
380.94, 3126
381.052, 3022
381.161, 3114
381.27, 3060
381.374, 3009
381.481, 3258
381.585, 3084
381.694, 3099
381.803, 3002
381.91, 2809
382.017, 3306
382.121, 3059
382.231, 2975
382.337, 2770
382.446, 2877
382.552, 3024
382.662, 2840
382.768, 2999
382.878, 2797
382.987, 2744
383.091, 2961
383.197, 2476
383.304, 2729
383.411, 2581
383.52, 2373
383.629, 2559
383.741, 2401
383.847, 2710
383.938, 2348
384.047, 2210
384.154, 2378
384.263, 2153
384.372, 2156
384.481, 2118
384.588, 2080
384.697, 2150
384.806, 2389
384.913, 2427
385.02, 2307
385.129, 2419
385.236, 2461
385.342, 2023
385.449, 2459
385.555, 2131
385.663, 2071
385.775, 1835
385.882, 1640
385.991, 1813
386.097, 1859
386.207, 1976
386.316, 1948
386.426, 2188
386.535, 2083
386.644, 2216
386.754, 2016
386.863, 1971
386.972, 2064
387.078, 2002
387.188, 1940
387.295, 2200
387.398, 2013
387.5, 2124
387.606, 1947
387.712, 1636
387.82, 482
387.926, 158
388.035, 42
388.147, 20
388.254, 14
388.36, 21
388.469, 13
388.574, 21
388.684, 47
388.795, 42
388.908, 13
389.017, 73
389.121, 70
389.23, 62
389.339, 35
389.446, 55
389.55, 31
389.657, 14
389.763, 49
389.87, 64
389.981, 56
390.072, 57
390.178, 13
390.285, 7
390.394, 0
390.498, 35
390.607, 30
390.717, 21
390.826, 36
390.932, 48
391.039, 56
391.146, 31
391.254, 35
391.361, 0
391.468, 27
391.575, 22
391.684, 14
391.793, 39
391.902, 21
392.012, 24
392.121, 14
392.23, 28
392.337, 13
392.447, 13
392.553, 7
392.662, 35
392.77, 16
392.878, 22
392.985, 576
393.092, 1040
393.201, 1894
393.308, 2636
393.415, 2415
393.518, 2541
393.622, 2654
393.729, 2566
393.833, 2541
393.942, 2423
394.052, 2760
394.16, 2553
394.269, 2482
394.381, 2664
394.488, 2783
394.594, 2845
394.701, 2765
394.812, 3051
394.922, 2845
395.031, 2946
395.143, 2751
395.252, 2861
395.364, 2824
395.471, 2986
395.583, 2919
395.689, 2833
395.796, 3002
395.905, 3010
396.014, 3164
396.121, 3095
